bngl_src:  begin model
begin parameters
# Optional requirements: Sho1_[CyT]--Ste11_[BDSho1] True, Ste20_[SerThr]-{P} False
Ste20(SerThr~U,KD) + Sho1(CyT!1).Ste11(CBDS302~U,BDSho1!1) -> Ste20(SerThr~U,KD) + Sho1(CyT!1).Ste11(CBDS302~P,BDSho1!1)    k93_2
#>>>>>>>>> Rule: 93_4
# Optional requirements: Ste20_[SerThr]-{P} False, Ste4_[BDSte5]--Ste5_[nRING-H2] True, Sho1_[CyT]--Ste11_[BDSho1] False, Ste5_[MEKK]--Ste11_[AssocSte5] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] True
Ste20(SerThr~U,KD) + Ste11(CBDS302~U,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2) -> Ste20(SerThr~U,KD) + Ste11(CBDS302~P,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2)    k93_2
########################### 94####Ste20 p+ Ste11###
# Contingencies: k+ Ste20_[SerThr]-{P}, x Ste20_[KD]--Ste20_[CRIB], ! (Sho1_[CyT]--Ste11_[BDSho1] or (Ste5_[MEKK]--Ste11_[AssocSte5] and (Ste4_[BDSte5]--Ste5_[nRING-H2] and Ste4_[AssocSte18]--Ste18_[AssocSte4]))) k+ (Cdc42_[AssocMsb2]--Msb2_[CyT] and Msb2_[CyT]--Sho1_[CyT])
# Absolute requirements: Ste20_[KD]--Ste20_[CRIB] False
# Source states:  Ste11_[CBDS306]-{P} False
# Product states: Ste11_[CBDS306]-{P} True
#>>>>>>>>> Rule: 94_1
# Optional requirements: Ste20_[SerThr]-{P} True, Sho1_[CyT]--Ste11_[BDSho1] True
Ste20(SerThr~P,KD) + Sho1(CyT!1).Ste11(CBDS306~U,BDSho1!1) -> Ste20(SerThr~P,KD) + Sho1(CyT!1).Ste11(CBDS306~P,BDSho1!1)    k94_1
#>>>>>>>>> Rule: 94_2
# Optional requirements: Ste20_[SerThr]-{P} True, Ste4_[BDSte5]--Ste5_[nRING-H2] True, Sho1_[CyT]--Ste11_[BDSho1] False, Ste5_[MEKK]--Ste11_[AssocSte5] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] True
Ste20(SerThr~P,KD) + Ste11(CBDS306~U,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2) -> Ste20(SerThr~P,KD) + Ste11(CBDS306~P,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2)    k94_1
#>>>>>>>>> Rule: 94_3
# Optional requirements: Sho1_[CyT]--Ste11_[BDSho1] True, Ste20_[SerThr]-{P} False
Ste20(SerThr~U,KD) + Sho1(CyT!1).Ste11(CBDS306~U,BDSho1!1) -> Ste20(SerThr~U,KD) + Sho1(CyT!1).Ste11(CBDS306~P,BDSho1!1)    k94_2
#>>>>>>>>> Rule: 94_4
# Optional requirements: Ste20_[SerThr]-{P} False, Ste4_[BDSte5]--Ste5_[nRING-H2] True, Sho1_[CyT]--Ste11_[BDSho1] False, Ste5_[MEKK]--Ste11_[AssocSte5] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] True
Ste20(SerThr~U,KD) + Ste11(CBDS306~U,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2) -> Ste20(SerThr~U,KD) + Ste11(CBDS306~P,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2)    k94_2
########################### 95####Ste20 p+ Ste11###
# Contingencies: k+ Ste20_[SerThr]-{P}, x Ste20_[KD]--Ste20_[CRIB], ! (Sho1_[CyT]--Ste11_[BDSho1] or (Ste5_[MEKK]--Ste11_[AssocSte5] and (Ste4_[BDSte5]--Ste5_[nRING-H2] and Ste4_[AssocSte18]--Ste18_[AssocSte4]))) k+ (Cdc42_[AssocMsb2]--Msb2_[CyT] and Msb2_[CyT]--Sho1_[CyT])
# Absolute requirements: Ste20_[KD]--Ste20_[CRIB] False
# Source states:  Ste11_[CBDT307]-{P} False
# Product states: Ste11_[CBDT307]-{P} True
#>>>>>>>>> Rule: 95_1
# Optional requirements: Ste20_[SerThr]-{P} True, Sho1_[CyT]--Ste11_[BDSho1] True
Ste20(SerThr~P,KD) + Sho1(CyT!1).Ste11(CBDT307~U,BDSho1!1) -> Ste20(SerThr~P,KD) + Sho1(CyT!1).Ste11(CBDT307~P,BDSho1!1)    k95_1
#>>>>>>>>> Rule: 95_2
# Optional requirements: Ste20_[SerThr]-{P} True, Ste4_[BDSte5]--Ste5_[nRING-H2] True, Sho1_[CyT]--Ste11_[BDSho1] False, Ste5_[MEKK]--Ste11_[AssocSte5] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] True
Ste20(SerThr~P,KD) + Ste11(CBDT307~U,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2) -> Ste20(SerThr~P,KD) + Ste11(CBDT307~P,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2)    k95_1
#>>>>>>>>> Rule: 95_3
# Optional requirements: Sho1_[CyT]--Ste11_[BDSho1] True, Ste20_[SerThr]-{P} False
Ste20(SerThr~U,KD) + Sho1(CyT!1).Ste11(CBDT307~U,BDSho1!1) -> Ste20(SerThr~U,KD) + Sho1(CyT!1).Ste11(CBDT307~P,BDSho1!1)    k95_2
#>>>>>>>>> Rule: 95_4
# Optional requirements: Ste20_[SerThr]-{P} False, Ste4_[BDSte5]--Ste5_[nRING-H2] True, Sho1_[CyT]--Ste11_[BDSho1] False, Ste5_[MEKK]--Ste11_[AssocSte5] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] True
Ste20(SerThr~U,KD) + Ste11(CBDT307~U,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2) -> Ste20(SerThr~U,KD) + Ste11(CBDT307~P,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2)    k95_2
########################### 96####Ypd1 pt Ssk1###
# Contingencies: ! Ssk1_[RR]--Ypd1_[AssocSsk1]
# Absolute requirements: Ssk1_[RR]--Ypd1_[AssocSsk1] True, Ypd1_[H64]-{P} True
# Source states:  Ssk1_[RRD544]-{P} False
# Product states: Ssk1_[RRD544]-{P} True
Ssk1(RRD544~U,RR!1).Ypd1(H64~P,AssocSsk1!1) -> Ssk1(RRD544~P,RR!1).Ypd1(H64~U,AssocSsk1!1)    k96
########################### 97####Hkr1 ppi Sho1###
# Contingencies: k- [Turgor]
# Source states:  Hkr1_[TMD]--Sho1_[TMD] False
# Product states: Hkr1_[TMD]--Sho1_[TMD] True
Hkr1(TMD) + Sho1(TMD) <-> Hkr1(TMD!1).Sho1(TMD!1)    kf97_2*(1-k_Turgor)+kf97_1*k_Turgor, kr97_2*(1-k_Turgor)+kr97_1*k_Turgor
########################### 98####Msb2 ppi Sho1###
# Contingencies: k- [Turgor]
# Source states:  Msb2_[TMD]--Sho1_[TMD] False
# Product states: Msb2_[TMD]--Sho1_[TMD] True
Msb2(TMD) + Sho1(TMD) <-> Msb2(TMD!1).Sho1(TMD!1)    kf98_2*(1-k_Turgor)+kf98_1*k_Turgor, kr98_2*(1-k_Turgor)+kr98_1*k_Turgor
########################### 99####Msb2 ppi Sho1###
# Contingencies: k+ Msb2_[HMH/CD]-{Truncated}, k- [Turgor]
# Source states:  Msb2_[CyT]--Sho1_[CyT] False
# Product states: Msb2_[CyT]--Sho1_[CyT] True
#>>>>>>>>> Rule: 99_1
# Optional requirements: Msb2_[HMH/CD]-{Truncated} True
Msb2(HMHCD~Truncated,CyT) + Sho1(CyT) <-> Msb2(HMHCD~Truncated,CyT!1).Sho1(CyT!1)    kf99_4*(1-k_Turgor)+kf99_3*k_Turgor, kr99_4*(1-k_Turgor)+kr99_3*k_Turgor
#>>>>>>>>> Rule: 99_2
# Optional requirements: Msb2_[HMH/CD]-{Truncated} False
Msb2(HMHCD~U,CyT) + Sho1(CyT) <-> Msb2(HMHCD~U,CyT!1).Sho1(CyT!1)    kf99_4*(1-k_Turgor)+kf99_3*k_Turgor, kr99_4*(1-k_Turgor)+kr99_3*k_Turgor
###########################100####Bar1 deg MFalpha###
# Source states:  None False
# Product states: None True
Bar1 + MFalpha -> Bar1    k100
###########################101####Cdc24 ppi Far1###
# Source states:  Cdc24_[AssocFar1]--Far1_[c] False
# Product states: Cdc24_[AssocFar1]--Far1_[c] True
Cdc24(AssocFar1) + Far1(c) <-> Cdc24(AssocFar1!1).Far1(c!1)    kf101, kr101
###########################102####Cdc24 ppi Ste4###
# Contingencies: x Gpa1_[AssocSte4]--Ste4_[BDGpa1], 0 Far1_[nRING-H2]--Ste4_[AssocFar1]
# Absolute requirements: Gpa1_[AssocSte4]--Ste4_[BDGpa1] False
# Source states:  Cdc24_[AssocSte4]--Ste4_[AssocCdc24] False
# Product states: Cdc24_[AssocSte4]--Ste4_[AssocCdc24] True
Cdc24(AssocSte4) + Ste4(AssocCdc24,BDGpa1) <-> Cdc24(AssocSte4!1).Ste4(AssocCdc24!1,BDGpa1)    kf102, kr102
###########################103####Cdc24 ppi Ste5###
# Source states:  Cdc24_[AssocSte5]--Ste5_[c] False
# Product states: Cdc24_[AssocSte5]--Ste5_[c] True
Cdc24(AssocSte5) + Ste5(c) <-> Cdc24(AssocSte5!1).Ste5(c!1)    kf103, kr103
###########################104####Cdc42 ppi Msb2###
# Source states:  Cdc42_[AssocMsb2]--Msb2_[CyT] False
# Product states: Cdc42_[AssocMsb2]--Msb2_[CyT] True
Cdc42(AssocMsb2) + Msb2(CyT) <-> Cdc42(AssocMsb2!1).Msb2(CyT!1)    kf104, kr104
###########################105####Dig1 ppi Fus3###
# Source states:  Dig1_[Dsite]--Fus3_[CD7m] False
# Product states: Dig1_[Dsite]--Fus3_[CD7m] True
Dig1(Dsite) + Fus3(CD7m) <-> Dig1(Dsite!1).Fus3(CD7m!1)    kf105, kr105
###########################106####Dig1 ppi Kss1###
# Source states:  Dig1_[Dsite]--Kss1_[CD7m] False
# Product states: Dig1_[Dsite]--Kss1_[CD7m] True
Dig1(Dsite) + Kss1(CD7m) <-> Dig1(Dsite!1).Kss1(CD7m!1)    kf106, kr106
###########################107####Dig1 ppi Ste12###
# Contingencies: k- Dig1_[Kss1]-{P}, k+ Dig2_[AssocSte12]--Ste12_[nDBD], k+ Kss1_[AssocSte12]--Ste12_[AssocKss1], k+ Fus3_[AssocSte12]--Ste12_[AssocFus3]
# Source states:  Dig1_[AssocSte12]--Ste12_[c] False
# Product states: Dig1_[AssocSte12]--Ste12_[c] True
#>>>>>>>>> Rule: 107_1
# Optional requirements: Dig2_[AssocSte12]--Ste12_[nDBD] True, Dig1_[Kss1]-{P} False, Fus3_[AssocSte12]--Ste12_[AssocFus3] True, Kss1_[AssocSte12]--Ste12_[AssocKss1] True
Dig1(Kss1~U,AssocSte12) + Dig2(AssocSte12!3).Fus3(AssocSte12!1).Kss1(AssocSte12!2).Ste12(AssocFus3!1,AssocKss1!2,c,nDBD!3) <-> Dig1(Kss1~U,AssocSte12!1).Dig2(AssocSte12!4).Fus3(AssocSte12!2).Kss1(AssocSte12!3).Ste12(AssocFus3!2,AssocKss1!3,c!1,nDBD!4)    kf107_1, kr107_1
#>>>>>>>>> Rule: 107_2
# Optional requirements: Dig2_[AssocSte12]--Ste12_[nDBD] True, Fus3_[AssocSte12]--Ste12_[AssocFus3] True, Kss1_[AssocSte12]--Ste12_[AssocKss1] True, Dig1_[Kss1]-{P} True
Dig1(Kss1~P,AssocSte12) + Dig2(AssocSte12!3).Fus3(AssocSte12!1).Kss1(AssocSte12!2).Ste12(AssocFus3!1,AssocKss1!2,c,nDBD!3) <-> Dig1(Kss1~P,AssocSte12!1).Dig2(AssocSte12!4).Fus3(AssocSte12!2).Kss1(AssocSte12!3).Ste12(AssocFus3!2,AssocKss1!3,c!1,nDBD!4)    kf107_2, kr107_2
#>>>>>>>>> Rule: 107_3
# Optional requirements: Kss1_[AssocSte12]--Ste12_[AssocKss1] True, Dig1_[Kss1]-{P} False, Fus3_[AssocSte12]--Ste12_[AssocFus3] True, Dig2_[AssocSte12]--Ste12_[nDBD] False
Dig1(Kss1~U,AssocSte12) + Fus3(AssocSte12!1).Kss1(AssocSte12!2).Ste12(AssocFus3!1,AssocKss1!2,c,nDBD) <-> Dig1(Kss1~U,AssocSte12!1).Fus3(AssocSte12!2).Kss1(AssocSte12!3).Ste12(AssocFus3!2,AssocKss1!3,c!1,nDBD)    kf107_3, kr107_3
#>>>>>>>>> Rule: 107_4
# Optional requirements: Kss1_[AssocSte12]--Ste12_[AssocKss1] True, Fus3_[AssocSte12]--Ste12_[AssocFus3] True, Dig2_[AssocSte12]--Ste12_[nDBD] False, Dig1_[Kss1]-{P} True
Dig1(Kss1~P,AssocSte12) + Fus3(AssocSte12!1).Kss1(AssocSte12!2).Ste12(AssocFus3!1,AssocKss1!2,c,nDBD) <-> Dig1(Kss1~P,AssocSte12!1).Fus3(AssocSte12!2).Kss1(AssocSte12!3).Ste12(AssocFus3!2,AssocKss1!3,c!1,nDBD)    kf107_4, kr107_4
#>>>>>>>>> Rule: 107_5
# Optional requirements: Dig2_[AssocSte12]--Ste12_[nDBD] True, Dig1_[Kss1]-{P} False, Fus3_[AssocSte12]--Ste12_[AssocFus3] True, Kss1_[AssocSte12]--Ste12_[AssocKss1] False
Dig1(Kss1~U,AssocSte12) + Dig2(AssocSte12!2).Fus3(AssocSte12!1).Ste12(AssocFus3!1,AssocKss1,c,nDBD!2) <-> Dig1(Kss1~U,AssocSte12!1).Dig2(AssocSte12!3).Fus3(AssocSte12!2).Ste12(AssocFus3!2,AssocKss1,c!1,nDBD!3)    kf107_5, kr107_5
#>>>>>>>>> Rule: 107_6
# Optional requirements: Dig2_[AssocSte12]--Ste12_[nDBD] True, Fus3_[AssocSte12]--Ste12_[AssocFus3] True, Kss1_[AssocSte12]--Ste12_[AssocKss1] False, Dig1_[Kss1]-{P} True
Dig1(Kss1~P,AssocSte12) + Dig2(AssocSte12!2).Fus3(AssocSte12!1).Ste12(AssocFus3!1,AssocKss1,c,nDBD!2) <-> Dig1(Kss1~P,AssocSte12!1).Dig2(AssocSte12!3).Fus3(AssocSte12!2).Ste12(AssocFus3!2,AssocKss1,c!1,nDBD!3)    kf107_6, kr107_6
#>>>>>>>>> Rule: 107_7
# Optional requirements: Dig1_[Kss1]-{P} False, Fus3_[AssocSte12]--Ste12_[AssocFus3] True, Dig2_[AssocSte12]--Ste12_[nDBD] False, Kss1_[AssocSte12]--Ste12_[AssocKss1] False
Dig1(Kss1~U,AssocSte12) + Fus3(AssocSte12!1).Ste12(AssocFus3!1,AssocKss1,c,nDBD) <-> Dig1(Kss1~U,AssocSte12!1).Fus3(AssocSte12!2).Ste12(AssocFus3!2,AssocKss1,c!1,nDBD)    kf107_7, kr107_7
#>>>>>>>>> Rule: 107_8
# Optional requirements: Fus3_[AssocSte12]--Ste12_[AssocFus3] True, Dig2_[AssocSte12]--Ste12_[nDBD] False, Kss1_[AssocSte12]--Ste12_[AssocKss1] False, Dig1_[Kss1]-{P} True
Dig1(Kss1~P,AssocSte12) + Fus3(AssocSte12!1).Ste12(AssocFus3!1,AssocKss1,c,nDBD) <-> Dig1(Kss1~P,AssocSte12!1).Fus3(AssocSte12!2).Ste12(AssocFus3!2,AssocKss1,c!1,nDBD)    kf107_8, kr107_8
#>>>>>>>>> Rule: 107_9
# Optional requirements: Dig2_[AssocSte12]--Ste12_[nDBD] True, Dig1_[Kss1]-{P} False, Fus3_[AssocSte12]--Ste12_[AssocFus3] False, Kss1_[AssocSte12]--Ste12_[AssocKss1] True
Dig1(Kss1~U,AssocSte12) + Dig2(AssocSte12!2).Kss1(AssocSte12!1).Ste12(AssocFus3,AssocKss1!1,c,nDBD!2) <-> Dig1(Kss1~U,AssocSte12!1).Dig2(AssocSte12!3).Kss1(AssocSte12!2).Ste12(AssocFus3,AssocKss1!2,c!1,nDBD!3)    kf107_9, kr107_9
#>>>>>>>>> Rule: 107_10
# Optional requirements: Dig2_[AssocSte12]--Ste12_[nDBD] True, Dig1_[Kss1]-{P} True, Fus3_[AssocSte12]--Ste12_[AssocFus3] False, Kss1_[AssocSte12]--Ste12_[AssocKss1] True
Dig1(Kss1~P,AssocSte12) + Dig2(AssocSte12!2).Kss1(AssocSte12!1).Ste12(AssocFus3,AssocKss1!1,c,nDBD!2) <-> Dig1(Kss1~P,AssocSte12!1).Dig2(AssocSte12!3).Kss1(AssocSte12!2).Ste12(AssocFus3,AssocKss1!2,c!1,nDBD!3)    kf107_10, kr107_10
#>>>>>>>>> Rule: 107_11
# Optional requirements: Fus3_[AssocSte12]--Ste12_[AssocFus3] False, Dig1_[Kss1]-{P} False, Dig2_[AssocSte12]--Ste12_[nDBD] False, Kss1_[AssocSte12]--Ste12_[AssocKss1] True
Dig1(Kss1~U,AssocSte12) + Kss1(AssocSte12!1).Ste12(AssocFus3,AssocKss1!1,c,nDBD) <-> Dig1(Kss1~U,AssocSte12!1).Kss1(AssocSte12!2).Ste12(AssocFus3,AssocKss1!2,c!1,nDBD)    kf107_11, kr107_11
#>>>>>>>>> Rule: 107_12
# Optional requirements: Fus3_[AssocSte12]--Ste12_[AssocFus3] False, Dig1_[Kss1]-{P} True, Dig2_[AssocSte12]--Ste12_[nDBD] False, Kss1_[AssocSte12]--Ste12_[AssocKss1] True
Dig1(Kss1~P,AssocSte12) + Kss1(AssocSte12!1).Ste12(AssocFus3,AssocKss1!1,c,nDBD) <-> Dig1(Kss1~P,AssocSte12!1).Kss1(AssocSte12!2).Ste12(AssocFus3,AssocKss1!2,c!1,nDBD)    kf107_12, kr107_12
#>>>>>>>>> Rule: 107_13
# Optional requirements: Dig2_[AssocSte12]--Ste12_[nDBD] True, Dig1_[Kss1]-{P} False, Fus3_[AssocSte12]--Ste12_[AssocFus3] False, Kss1_[AssocSte12]--Ste12_[AssocKss1] False
Dig1(Kss1~U,AssocSte12) + Dig2(AssocSte12!1).Ste12(AssocFus3,AssocKss1,c,nDBD!1) <-> Dig1(Kss1~U,AssocSte12!1).Dig2(AssocSte12!2).Ste12(AssocFus3,AssocKss1,c!1,nDBD!2)    kf107_13, kr107_13
#>>>>>>>>> Rule: 107_14
# Optional requirements: Dig2_[AssocSte12]--Ste12_[nDBD] True, Dig1_[Kss1]-{P} True, Fus3_[AssocSte12]--Ste12_[AssocFus3] False, Kss1_[AssocSte12]--Ste12_[AssocKss1] False
Dig1(Kss1~P,AssocSte12) + Dig2(AssocSte12!1).Ste12(AssocFus3,AssocKss1,c,nDBD!1) <-> Dig1(Kss1~P,AssocSte12!1).Dig2(AssocSte12!2).Ste12(AssocFus3,AssocKss1,c!1,nDBD!2)    kf107_14, kr107_14
#>>>>>>>>> Rule: 107_15
# Optional requirements: Fus3_[AssocSte12]--Ste12_[AssocFus3] False, Dig1_[Kss1]-{P} False, Dig2_[AssocSte12]--Ste12_[nDBD] False, Kss1_[AssocSte12]--Ste12_[AssocKss1] False
Dig1(Kss1~U,AssocSte12) + Ste12(AssocFus3,AssocKss1,c,nDBD) <-> Dig1(Kss1~U,AssocSte12!1).Ste12(AssocFus3,AssocKss1,c!1,nDBD)    kf107_15, kr107_15
#>>>>>>>>> Rule: 107_16
# Optional requirements: Fus3_[AssocSte12]--Ste12_[AssocFus3] False, Dig1_[Kss1]-{P} True, Dig2_[AssocSte12]--Ste12_[nDBD] False, Kss1_[AssocSte12]--Ste12_[AssocKss1] False
Dig1(Kss1~P,AssocSte12) + Ste12(AssocFus3,AssocKss1,c,nDBD) <-> Dig1(Kss1~P,AssocSte12!1).Ste12(AssocFus3,AssocKss1,c!1,nDBD)    kf107_16, kr107_16
###########################108####Dig2 ppi Fus3###
# Source states:  Dig2_[Dsite]--Fus3_[CD7m] False
# Product states: Dig2_[Dsite]--Fus3_[CD7m] True
Dig2(Dsite) + Fus3(CD7m) <-> Dig2(Dsite!1).Fus3(CD7m!1)    kf108, kr108
###########################109####Dig2 ppi Kss1###
# Source states:  Dig2_[Dsite]--Kss1_[CD7m] False
# Product states: Dig2_[Dsite]--Kss1_[CD7m] True
Dig2(Dsite) + Kss1(CD7m) <-> Dig2(Dsite!1).Kss1(CD7m!1)    kf109, kr109
###########################110####Dig2 ppi Ste12###
# Contingencies: k- Dig2_[Fus3]-{P}, k+ Dig1_[AssocSte12]--Ste12_[c], x Ste12_[nDB]--Tec1_[AssocSte12]
# Absolute requirements: Ste12_[nDB]--Tec1_[AssocSte12] False
# Source states:  Dig2_[AssocSte12]--Ste12_[nDBD] False
# Product states: Dig2_[AssocSte12]--Ste12_[nDBD] True
#>>>>>>>>> Rule: 110_1
# Optional requirements: Dig2_[Fus3]-{P} False, Dig1_[AssocSte12]--Ste12_[c] True
Dig2(Fus3~U,AssocSte12) + Dig1(AssocSte12!1).Ste12(c!1,nDB,nDBD) <-> Dig1(AssocSte12!2).Dig2(Fus3~U,AssocSte12!1).Ste12(c!2,nDB,nDBD!1)    kf110_1, kr110_1
#>>>>>>>>> Rule: 110_2
# Optional requirements: Dig1_[AssocSte12]--Ste12_[c] True, Dig2_[Fus3]-{P} True
Dig2(Fus3~P,AssocSte12) + Dig1(AssocSte12!1).Ste12(c!1,nDB,nDBD) <-> Dig1(AssocSte12!2).Dig2(Fus3~P,AssocSte12!1).Ste12(c!2,nDB,nDBD!1)    kf110_2, kr110_2
#>>>>>>>>> Rule: 110_3
# Optional requirements: Dig1_[AssocSte12]--Ste12_[c] False, Dig2_[Fus3]-{P} False
Dig2(Fus3~U,AssocSte12) + Ste12(c,nDB,nDBD) <-> Dig2(Fus3~U,AssocSte12!1).Ste12(c,nDB,nDBD!1)    kf110_3, kr110_3
#>>>>>>>>> Rule: 110_4
# Optional requirements: Dig1_[AssocSte12]--Ste12_[c] False, Dig2_[Fus3]-{P} True
Dig2(Fus3~P,AssocSte12) + Ste12(c,nDB,nDBD) <-> Dig2(Fus3~P,AssocSte12!1).Ste12(c,nDB,nDBD!1)    kf110_4, kr110_4
###########################111####Far1 ppi Fus3###
# Source states:  Far1_[nBDFus3]--Fus3_[CD] False
# Product states: Far1_[nBDFus3]--Fus3_[CD] True
Far1(nBDFus3) + Fus3(CD) <-> Far1(nBDFus3!1).Fus3(CD!1)    kf111, kr111
###########################112####Far1 ppi Ste4###
# Contingencies: x Gpa1_[AssocSte4]--Ste4_[BDGpa1], 0 Cdc24_[AssocSte4]--Ste4_[AssocCdc24]
# Absolute requirements: Gpa1_[AssocSte4]--Ste4_[BDGpa1] False
# Source states:  Far1_[nRINGH2]--Ste4_[AssocFar1] False
# Product states: Far1_[nRINGH2]--Ste4_[AssocFar1] True
Far1(nRINGH2) + Ste4(AssocFar1,BDGpa1) <-> Far1(nRINGH2!1).Ste4(AssocFar1!1,BDGpa1)    kf112, kr112
###########################113####Fus3 p+ Dig1###
# Contingencies: ! Fus3_[T180]-{P}, ! Fus3_[Y182]-{P}
# Absolute requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True
# Source states:  Dig1_[Fus3]-{P} False
# Product states: Dig1_[Fus3]-{P} True
Fus3(T180~P,Y182~P) + Dig1(Fus3~U) -> Fus3(T180~P,Y182~P) + Dig1(Fus3~P)    k113
###########################114####Fus3 p+ Dig2###
# Contingencies: ! Fus3_[T180]-{P}, ! Fus3_[Y182]-{P}
# Absolute requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True
# Source states:  Dig2_[Fus3]-{P} False
# Product states: Dig2_[Fus3]-{P} True
Fus3(T180~P,Y182~P) + Dig2(Fus3~U) -> Fus3(T180~P,Y182~P) + Dig2(Fus3~P)    k114
###########################115####Fus3 p+ Far1###
# Contingencies: ! Fus3_[T180]-{P}, ! Fus3_[Y182]-{P}
# Absolute requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True
# Source states:  Far1_[T306]-{P} False
# Product states: Far1_[T306]-{P} True
Fus3(T180~P,Y182~P) + Far1(T306~U) -> Fus3(T180~P,Y182~P) + Far1(T306~P)    k115
###########################116####Fus3 ppi Gpa1###
# Contingencies: k+ Gpa1_[GnP]-{P}, k+ Fus3_[T180]-{P}, k+ Fus3_[Y182]-{P}
# Source states:  Fus3_[n]--Gpa1_[n] False
# Product states: Fus3_[n]--Gpa1_[n] True
#>>>>>>>>> Rule: 116_1
# Optional requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True, Gpa1_[GnP]-{P} True
Fus3(T180~P,Y182~P,n) + Gpa1(GnP~P,n) <-> Fus3(T180~P,Y182~P,n!1).Gpa1(GnP~P,n!1)    kf116_1, kr116_1
#>>>>>>>>> Rule: 116_2
# Optional requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True, Gpa1_[GnP]-{P} False
Fus3(T180~P,Y182~P,n) + Gpa1(GnP~U,n) <-> Fus3(T180~P,Y182~P,n!1).Gpa1(GnP~U,n!1)    kf116_2, kr116_2
#>>>>>>>>> Rule: 116_3
# Optional requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} False, Gpa1_[GnP]-{P} True
Fus3(T180~U,Y182~P,n) + Gpa1(GnP~P,n) <-> Fus3(T180~U,Y182~P,n!1).Gpa1(GnP~P,n!1)    kf116_3, kr116_3
#>>>>>>>>> Rule: 116_4
# Optional requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} False, Gpa1_[GnP]-{P} False
Fus3(T180~U,Y182~P,n) + Gpa1(GnP~U,n) <-> Fus3(T180~U,Y182~P,n!1).Gpa1(GnP~U,n!1)    kf116_4, kr116_4
#>>>>>>>>> Rule: 116_5
# Optional requirements: Fus3_[Y182]-{P} False, Gpa1_[GnP]-{P} True, Fus3_[T180]-{P} True
Fus3(T180~P,Y182~U,n) + Gpa1(GnP~P,n) <-> Fus3(T180~P,Y182~U,n!1).Gpa1(GnP~P,n!1)    kf116_5, kr116_5
#>>>>>>>>> Rule: 116_6
# Optional requirements: Fus3_[Y182]-{P} False, Fus3_[T180]-{P} True, Gpa1_[GnP]-{P} False
Fus3(T180~P,Y182~U,n) + Gpa1(GnP~U,n) <-> Fus3(T180~P,Y182~U,n!1).Gpa1(GnP~U,n!1)    kf116_6, kr116_6
#>>>>>>>>> Rule: 116_7
# Optional requirements: Fus3_[Y182]-{P} False, Gpa1_[GnP]-{P} True, Fus3_[T180]-{P} False
Fus3(T180~U,Y182~U,n) + Gpa1(GnP~P,n) <-> Fus3(T180~U,Y182~U,n!1).Gpa1(GnP~P,n!1)    kf116_7, kr116_7
#>>>>>>>>> Rule: 116_8
# Optional requirements: Fus3_[Y182]-{P} False, Fus3_[T180]-{P} False, Gpa1_[GnP]-{P} False
Fus3(T180~U,Y182~U,n) + Gpa1(GnP~U,n) <-> Fus3(T180~U,Y182~U,n!1).Gpa1(GnP~U,n!1)    kf116_8, kr116_8
###########################117####Fus3 p+ Msg5###
# Contingencies: ! Fus3_[T180]-{P}, ! Fus3_[Y182]-{P}
# Absolute requirements: Fus3_[Y182]-{P} True, Fus3_[T180]-{P} True
# Source states:  Msg5_[Fus3]-{P} False
# Product states: Msg5_[Fus3]-{P} True
